$ build-storybook -s public --output-dir /var/folders/73/xgyl1n3d7hz41k3cf_5mr36r0000gn/T/chromatic--41127-BLh0YM8aNfNc
info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/73/xgyl1n3d7hz41k3cf_5mr36r0000gn/T/chromatic--41127-BLh0YM8aNfNc
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook"
info => Loading 9 other files in "/Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook"
info => Adding stories defined in "/Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook/storybook-init-framework-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook/preview.js-generated-config-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 2/5 modules 3 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/6 modules 4 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/7 modules 5 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/8 modules 6 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/9 modules 7 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/10 modules 8 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/11 modules 9 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/12 modules 10 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/13 modules 11 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/14 modules 12 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 10% building 2/15 modules 13 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 3/15 modules 12 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 4/15 modules 11 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 5/15 modules 10 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 6/15 modules 9 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active /Users/nagarkova/Documents/Projects/gdfit-storybook/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/nagarkova/Documents/Projects/gdfit-storybook/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 11/18 modules 7 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/22 modules 11 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/23 modules 12 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 11/24 modules 13 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 11/25 modules 14 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 12/25 modules 13 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 13/25 modules 12 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 13/26 modules 13 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/26 modules 12 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/26 modules 11 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/27 modules 12 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook/preview.js
<s> [webpack.Progress] 11% building 16/27 modules 11 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook/preview.js
<s> [webpack.Progress] 12% building 17/27 modules 10 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook/preview.js
<s> [webpack.Progress] 12% building 18/27 modules 9 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook/preview.js
<s> [webpack.Progress] 12% building 19/27 modules 8 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook/preview.js
